K,	MovieName,	rating
1,	Scream of Stone (Schrei aus Stein) (1991),	0
   ,	Further Gesture  A (1996),	0
   ,	Mat' i syn (1997),	0
   ,	Very Natural Thing  A (1974),	0
   ,	Hush (1998),	0
   ,	Office Killer (1997),	0
   ,	King of New York (1990),	0
   ,	Sliding Doors (1998),	0
   ,	Other Voices  Other Rooms (1997),	0
   ,	Lotto Land (1995),	0
 , , 
2,	Scream of Stone (Schrei aus Stein) (1991),	0
   ,	Very Natural Thing  A (1974),	0
   ,	Walk in the Sun  A (1945),	0
   ,	King of New York (1990),	0
   ,	Further Gesture  A (1996),	0
   ,	Spirits of the Dead (Tre passi nel delirio) (1968),	0
   ,	Death in Brunswick (1991),	0
   ,	Office Killer (1997),	0
   ,	Promise  The (Versprechen  Das) (1994),	0
   ,	The Courtyard (1995),	0
 , , 
3,	Scarlet Letter  The (1926),	0
   ,	The Courtyard (1995),	0
   ,	Liebelei (1933),	0
   ,	Woman in Question  The (1950),	0
   ,	T-Men (1947),	0
   ,	Invitation  The (Zaproszenie) (1986),	0
   ,	Symphonie pastorale  La (1946),	0
   ,	Lashou shentan (1992),	0
   ,	Terror in a Texas Town (1958),	0
   ,	Hungarian Fairy Tale  A (1987),	0
 , , 
4,	Swiss Family Robinson (1960),	0
   ,	Kid in King Arthur's Court  A (1995),	0
   ,	Little Rascals  The (1994),	0
   ,	Tom and Huck (1995),	0
   ,	Operation Dumbo Drop (1995),	0
   ,	Andre (1994),	0
   ,	Rent-a-Kid (1995),	0
   ,	Love Affair (1994),	0
   ,	Black Beauty (1994),	0
   ,	Angels in the Outfield (1994),	0
 , , 
5,	Swiss Family Robinson (1960),	0
   ,	Little Rascals  The (1994),	0
   ,	Kid in King Arthur's Court  A (1995),	0
   ,	Tom and Huck (1995),	0
   ,	Night Flier (1997),	0
   ,	Truman Show  The (1998),	0
   ,	Swan Princess  The (1994),	0
   ,	Black Beauty (1994),	0
   ,	Operation Dumbo Drop (1995),	0
   ,	Davy Crockett  King of the Wild Frontier (1955),	0
 , , 
6,	Swiss Family Robinson (1960),	0
   ,	Little Rascals  The (1994),	0
   ,	Tom and Huck (1995),	0
   ,	Kid in King Arthur's Court  A (1995),	0
   ,	Operation Dumbo Drop (1995),	0
   ,	Love Affair (1994),	0
   ,	Night Flier (1997),	0
   ,	Truman Show  The (1998),	0
   ,	Black Beauty (1994),	0
   ,	Andre (1994),	0
 , , 
7,	Swiss Family Robinson (1960),	0
   ,	Little Rascals  The (1994),	0
   ,	Tom and Huck (1995),	0
   ,	Kid in King Arthur's Court  A (1995),	0
   ,	Operation Dumbo Drop (1995),	0
   ,	Night Flier (1997),	0
   ,	Truman Show  The (1998),	0
   ,	Swan Princess  The (1994),	0
   ,	Andre (1994),	0
   ,	Incognito (1997),	0
 , , 
8,	Forbidden Planet (1956),	0
   ,	Nosferatu (Nosferatu  eine Symphonie des Grauens) (1922),	0
   ,	Bride of Frankenstein (1935),	0
   ,	Adventures of Robin Hood  The (1938),	0
   ,	39 Steps  The (1935),	5
   ,	20 000 Leagues Under the Sea (1954),	4
   ,	Alice in Wonderland (1951),	0
   ,	Duck Soup (1933),	4
   ,	Blob  The (1958),	0
   ,	My Man Godfrey (1936),	0
 , , 
9,	Stargate (1994),	0
   ,	Magnificent Seven  The (1954),	0
   ,	Die Hard: With a Vengeance (1995),	0
   ,	Three Musketeers  The (1993),	0
   ,	Star Trek: The Motion Picture (1979),	0
   ,	Conan the Barbarian (1981),	0
   ,	Adventures of Robin Hood  The (1938),	0
   ,	Last Action Hero (1993),	0
