K,	MovieName,	Characteristic Rating, 	rating
1,	Scream of Stone (Schrei aus Stein) (1991),	2, 	0
   ,	Further Gesture  A (1996),	2, 	0
   ,	Mat' i syn (1997),	1, 	0
   ,	Very Natural Thing  A (1974),	1, 	0
   ,	Hush (1998),	1, 	0
   ,	Office Killer (1997),	1, 	0
   ,	King of New York (1990),	1, 	0
   ,	Sliding Doors (1998),	1, 	0
   ,	Other Voices  Other Rooms (1997),	1, 	0
   ,	Lotto Land (1995),	1, 	0
 , , , 
2,	Scream of Stone (Schrei aus Stein) (1991),	2, 	0
   ,	Very Natural Thing  A (1974),	2, 	0
   ,	Walk in the Sun  A (1945),	2, 	0
   ,	King of New York (1990),	1, 	0
   ,	Further Gesture  A (1996),	1, 	0
   ,	Spirits of the Dead (Tre passi nel delirio) (1968),	1, 	0
   ,	Death in Brunswick (1991),	1, 	0
   ,	Office Killer (1997),	1, 	0
   ,	Promise  The (Versprechen  Das) (1994),	1, 	0
   ,	The Courtyard (1995),	1, 	0
 , , , 
3,	Scarlet Letter  The (1926),	2, 	0
   ,	The Courtyard (1995),	2, 	0
   ,	Liebelei (1933),	2, 	0
   ,	Woman in Question  The (1950),	2, 	0
   ,	T-Men (1947),	2, 	0
   ,	Invitation  The (Zaproszenie) (1986),	2, 	0
   ,	Symphonie pastorale  La (1946),	1, 	0
   ,	Lashou shentan (1992),	1, 	0
   ,	Terror in a Texas Town (1958),	1, 	0
   ,	Hungarian Fairy Tale  A (1987),	1, 	0
 , , , 
4,	Swiss Family Robinson (1960),	3, 	0
   ,	Kid in King Arthur's Court  A (1995),	2, 	0
   ,	Little Rascals  The (1994),	2, 	0
   ,	Tom and Huck (1995),	2, 	0
   ,	Operation Dumbo Drop (1995),	2, 	0
   ,	Andre (1994),	2, 	0
   ,	Rent-a-Kid (1995),	2, 	0
   ,	Love Affair (1994),	1, 	0
   ,	Black Beauty (1994),	1, 	0
   ,	Angels in the Outfield (1994),	1, 	0
 , , , 
5,	Swiss Family Robinson (1960),	3, 	0
   ,	Little Rascals  The (1994),	2, 	0
   ,	Kid in King Arthur's Court  A (1995),	2, 	0
   ,	Tom and Huck (1995),	2, 	0
   ,	Night Flier (1997),	2, 	0
   ,	Truman Show  The (1998),	2, 	0
   ,	Swan Princess  The (1994),	2, 	0
   ,	Black Beauty (1994),	2, 	0
   ,	Operation Dumbo Drop (1995),	2, 	0
   ,	Davy Crockett  King of the Wild Frontier (1955),	2, 	0
 , , , 
6,	Swiss Family Robinson (1960),	3, 	0
   ,	Little Rascals  The (1994),	2, 	0
   ,	Tom and Huck (1995),	2, 	0
   ,	Kid in King Arthur's Court  A (1995),	2, 	0
   ,	Operation Dumbo Drop (1995),	2, 	0
   ,	Love Affair (1994),	2, 	0
   ,	Night Flier (1997),	2, 	0
   ,	Truman Show  The (1998),	2, 	0
   ,	Black Beauty (1994),	2, 	0
   ,	Andre (1994),	2, 	0
 , , , 
7,	Swiss Family Robinson (1960),	3, 	0
   ,	Little Rascals  The (1994),	2, 	0
   ,	Tom and Huck (1995),	2, 	0
   ,	Kid in King Arthur's Court  A (1995),	2, 	0
   ,	Operation Dumbo Drop (1995),	2, 	0
   ,	Night Flier (1997),	2, 	0
   ,	Truman Show  The (1998),	2, 	0
   ,	Swan Princess  The (1994),	2, 	0
   ,	Andre (1994),	2, 	0
   ,	Incognito (1997),	2, 	0
 , , , 
8,	Forbidden Planet (1956),	3, 	0
   ,	Nosferatu (Nosferatu  eine Symphonie des Grauens) (1922),	3, 	0
   ,	Bride of Frankenstein (1935),	3, 	0
   ,	Adventures of Robin Hood  The (1938),	3, 	0
   ,	39 Steps  The (1935),	3, 	5
   ,	20 000 Leagues Under the Sea (1954),	3, 	4
   ,	Alice in Wonderland (1951),	3, 	0
   ,	Duck Soup (1933),	2, 	4
   ,	Blob  The (1958),	2, 	0
   ,	My Man Godfrey (1936),	2, 	0
 , , , 
9,	Stargate (1994),	3, 	0
   ,	Magnificent Seven  The (1954),	3, 	0
   ,	Die Hard: With a Vengeance (1995),	3, 	0
   ,	Three Musketeers  The (1993),	3, 	0
   ,	Star Trek: The Motion Picture (1979),	3, 	0
   ,	Conan the Barbarian (1981),	3, 	0
   ,	Adventures of Robin Hood  The (1938),	2, 	0
   ,	Last Action Hero (1993),	2, 	0
   ,	Forbidden Planet (1956),	2, 	0
   ,	Star Trek VI: The Undiscovered Country (1991),	2, 	0
 , , , 
10,	Magnificent Seven  The (1954),	4, 	0
   ,	Die Hard: With a Vengeance (1995),	3, 	0
   ,	Three Musketeers  The (1993),	3, 	0
   ,	Stargate (1994),	3, 	0
   ,	Adventures of Robin Hood  The (1938),	3, 	0
   ,	Duck Soup (1933),	3, 	4
   ,	Demolition Man (1993),	2, 	0
   ,	Last Action Hero (1993),	2, 	0
   ,	Cliffhanger (1993),	2, 	0
   ,	Waterworld (1995),	2, 	0
 , , , 
11,	Magnificent Seven  The (1954),	4, 	0
   ,	Adventures of Robin Hood  The (1938),	4, 	0
   ,	Die Hard: With a Vengeance (1995),	3, 	0
   ,	Three Musketeers  The (1993),	3, 	0
   ,	Stargate (1994),	3, 	0
   ,	Duck Soup (1933),	3, 	4
   ,	Demolition Man (1993),	2, 	0
   ,	Last Action Hero (1993),	2, 	0
   ,	Thin Man  The (1934),	2, 	0
   ,	Dragonheart (1996),	2, 	0
 , , , 
12,	Magnificent Seven  The (1954),	4, 	0
   ,	Adventures of Robin Hood  The (1938),	4, 	0
   ,	Die Hard: With a Vengeance (1995),	3, 	0
